,,,,,,,,
"Rep. Ted Deutch, D-Fla., 48",TRUE,5/7/2014,7,5,Rep. Ted Deutch, D,Fla.,48
"Rep. Blaine Luetkemeyer, R-Mo., 62",TRUE,5/7/2014,7,5,Rep. Blaine Luetkemeyer, R,Mo.,62
"Rep. Candice S. Miller, R-Mich., 60",TRUE,5/7/2014,7,5,Rep. Candice S. Miller, R,Mich.,60
5/8/2014,FALSE,5/8/2014,8,5,5/8/2014,,,
"Rep. Vern Buchanan, R-Fla., 63",TRUE,5/8/2014,8,5,Rep. Vern Buchanan, R,Fla.,63
5/10/2014,FALSE,5/10/2014,10,5,5/10/2014,,,
"Sen. Dean Heller, R-Nev., 52",TRUE,5/10/2014,10,5,Sen. Dean Heller, R,Nev.,52
"Rep. Mike Kelly, R-Pa., 66",TRUE,5/10/2014,10,5,Rep. Mike Kelly, R,Pa.,66
5/12/2014,FALSE,5/12/2014,12,5,5/12/2014,,,
"Rep. Frank A. LoBiondo, R-N.J., 68",TRUE,5/12/2014,12,5,Rep. Frank A. LoBiondo, R,N.J.,68
"Rep. Jared Polis, D-Colo., 39",TRUE,5/12/2014,12,5,Rep. Jared Polis, D,Colo.,39
5/13/2014,FALSE,5/13/2014,13,5,5/13/2014,,,
"Rep. Tom Cotton, R-Ark., 37",TRUE,5/13/2014,13,5,Rep. Tom Cotton, R,Ark.,37
"Rep. Chris Gibson, R-N.Y., 50",TRUE,5/13/2014,13,5,Rep. Chris Gibson, R,N.Y.,50
5/14/2014,FALSE,5/14/2014,14,5,5/14/2014,,,
"Rep. Paul Broun, R-Ga.,68",TRUE,5/14/2014,14,5,Rep. Paul Broun, R,Ga.,68
"Rep. Erik Paulsen, R-Minn., 49",TRUE,5/14/2014,14,5,Rep. Erik Paulsen, R,Minn.,49
"Rep. Jackie Speier, D-Calif., 64",TRUE,5/14/2014,14,5,Rep. Jackie Speier, D,Calif.,64
5/16/2014,FALSE,5/16/2014,16,5,5/16/2014,,,
"Sen. Dan Coats, R-Ind., 71",TRUE,5/16/2014,16,5,Sen. Dan Coats, R,Ind.,71
"Rep. John Conyers Jr., D-Mich., 85",TRUE,5/16/2014,16,5,Rep. John Conyers Jr., D,Mich.,85
"Rep. Lois Frankel, D-Fla., 66",TRUE,5/16/2014,16,5,Rep. Lois Frankel, D,Fla.,66
"Rep. James P. Moran, D-Va., 69",TRUE,5/16/2014,16,5,Rep. James P. Moran, D,Va.,69
5/17/2014,FALSE,5/17/2014,17,5,5/17/2014,,,
"Rep. George Miller, D-Calif., 69",TRUE,5/17/2014,17,5,Rep. George Miller, D,Calif.,69
5/18/2014,FALSE,5/18/2014,18,5,5/18/2014,,,
"Sen. Tom Udall, D-N.M., 66",TRUE,5/18/2014,18,5,Sen. Tom Udall, D,N.M.,66
5/20/2014,FALSE,5/20/2014,20,5,5/20/2014,,,
"Rep. John Carney, D-Del., 58",TRUE,5/20/2014,20,5,Rep. John Carney, D,Del.,58
"Rep. Chris Collins, R-N.Y., 64",TRUE,5/20/2014,20,5,Rep. Chris Collins, R,N.Y.,64
"Sen. Michael D. Crapo, R-Idaho, 63",TRUE,5/20/2014,20,5,Sen. Michael D. Crapo, R,Idaho,63
"Rep. Nick J. Rahall II, D-W.Va., 65",TRUE,5/20/2014,20,5,Rep. Nick J. Rahall II, D,W.Va.,65
5/21/2014,FALSE,5/21/2014,21,5,5/21/2014,,,
"Sen. Al Franken, D-Minn., 63",TRUE,5/21/2014,21,5,Sen. Al Franken, D,Minn.,63
5/22/2014,FALSE,5/22/2014,22,5,5/22/2014,,,
"Rep. Cathy McMorris Rodgers, R-Wash., 45",TRUE,5/22/2014,22,5,Rep. Cathy McMorris Rodgers, R,Wash.,45
"Sen. Lisa Murkowski, R-Alaska, 57",TRUE,5/22/2014,22,5,Sen. Lisa Murkowski, R,Alaska,57
"Rep. John Sarbanes, D-Md., 52",TRUE,5/22/2014,22,5,Rep. John Sarbanes, D,Md.,52
5/23/2014,FALSE,5/23/2014,23,5,5/23/2014,,,
"Rep. Dina Titus, D-Nev., 64",TRUE,5/23/2014,23,5,Rep. Dina Titus, D,Nev.,64
5/24/2014,FALSE,5/24/2014,24,5,5/24/2014,,,
"Rep. Steve Cohen, D-Tenn., 65",TRUE,5/24/2014,24,5,Rep. Steve Cohen, D,Tenn.,65
"Rep. Charlie Dent, R-Pa., 54",TRUE,5/24/2014,24,5,Rep. Charlie Dent, R,Pa.,54
"Rep. Doug Lamborn, R-Colo., 60",TRUE,5/24/2014,24,5,Rep. Doug Lamborn, R,Colo.,60
5/25/2014,FALSE,5/25/2014,25,5,5/25/2014,,,
"Sen. Amy Klobuchar, D-Minn., 54",TRUE,5/25/2014,25,5,Sen. Amy Klobuchar, D,Minn.,54
"Rep. Edward Whitfield, R-Ky., 71",TRUE,5/25/2014,25,5,Rep. Edward Whitfield, R,Ky.,71
5/26/2014,FALSE,5/26/2014,26,5,5/26/2014,,,
"Sen. Kay Hagan, D-N.C., 61",TRUE,5/26/2014,26,5,Sen. Kay Hagan, D,N.C.,61
"Rep. Rich Nugent, R-Fla., 63",TRUE,5/26/2014,26,5,Rep. Rich Nugent, R,Fla.,63
"Rep. Jan Schakowsky, D-Ill., 70",TRUE,5/26/2014,26,5,Rep. Jan Schakowsky, D,Ill.,70
5/27/2014,FALSE,5/27/2014,27,5,5/27/2014,,,
"Rep. Peter A. DeFazio, D-Ore., 67",TRUE,5/27/2014,27,5,Rep. Peter A. DeFazio, D,Ore.,67
"Rep. Scott Perry, R-Pa., 52",TRUE,5/27/2014,27,5,Rep. Scott Perry, R,Pa.,52
5/28/2014,FALSE,5/28/2014,28,5,5/28/2014,,,
"Rep. Steve King, R-Iowa, 65",TRUE,5/28/2014,28,5,Rep. Steve King, R,Iowa,65
"Rep. Tom Petri, R-Wis., 74",TRUE,5/28/2014,28,5,Rep. Tom Petri, R,Wis.,74
"Rep. Scott Rigell, R-Va., 54",TRUE,5/28/2014,28,5,Rep. Scott Rigell, R,Va.,54
"Sen. Marco Rubio, R-Fla., 43",TRUE,5/28/2014,28,5,Sen. Marco Rubio, R,Fla.,43
"Rep. Aaron Schock, R-Ill., 33",TRUE,5/28/2014,28,5,Rep. Aaron Schock, R,Ill.,33
5/29/2014,FALSE,5/29/2014,29,5,5/29/2014,,,
"Rep. Jeb Hensarling, R-Texas, 57",TRUE,5/29/2014,29,5,Rep. Jeb Hensarling, R,Texas,57
"Sen. Jerry Moran, R-Kan, 60",TRUE,5/29/2014,29,5,Sen. Jerry Moran, R,Kan,60
5/30/2014,FALSE,5/30/2014,30,5,5/30/2014,,,
"Rep. Steve Israel, D-N.Y., 56",TRUE,5/30/2014,30,5,Rep. Steve Israel, D,N.Y.,56
5/31/2014,FALSE,5/31/2014,31,5,5/31/2014,,,
"Del. Madeleine Z. Bordallo, D-Guam, 81",TRUE,5/31/2014,31,5,Del. Madeleine Z. Bordallo, D,Guam,81
"Rep. Larry Bucshon, R-Ind., 52",TRUE,5/31/2014,31,5,Rep. Larry Bucshon, R,Ind.,52
6/1/2014,FALSE,6/1/2014,1,6,6/1/2014,,,
"Rep. Timothy H. Bishop, D-N.Y., 64",TRUE,6/1/2014,1,6,Rep. Timothy H. Bishop, D,N.Y.,64
"Rep. Gregg Harper, R-Miss., 58",TRUE,6/1/2014,1,6,Rep. Gregg Harper, R,Miss.,58
6/2/2014,FALSE,6/2/2014,2,6,6/2/2014,,,
"Rep. Mike Rogers, R-Mich., 51",TRUE,6/2/2014,2,6,Rep. Mike Rogers, R,Mich.,51
6/4/2014,FALSE,6/4/2014,4,6,6/4/2014,,,
"Sen. Mike Lee, R-Utah, 43",TRUE,6/4/2014,4,6,Sen. Mike Lee, R,Utah,43
6/6/2014,FALSE,6/6/2014,6,6,6/6/2014,,,
"Rep. Marsha Blackburn, R-Tenn., 62",TRUE,6/6/2014,6,6,Rep. Marsha Blackburn, R,Tenn.,62
"Rep. Eric Cantor, R-Va., 51",TRUE,6/6/2014,6,6,Rep. Eric Cantor, R,Va.,51
6/7/2014,FALSE,6/7/2014,7,6,6/7/2014,,,
"Rep. Ben Ray Lujan, D-N.M., 42",TRUE,6/7/2014,7,6,Rep. Ben Ray Lujan, D,N.M.,42
6/8/2014,FALSE,6/8/2014,8,6,6/8/2014,,,
"Rep. Ken Calvert, R-Calif., 61",TRUE,6/8/2014,8,6,Rep. Ken Calvert, R,Calif.,61
6/9/2014,FALSE,6/9/2014,9,6,6/9/2014,,,
"Rep. Don Young, R-Alaska, 81",TRUE,6/9/2014,9,6,Rep. Don Young, R,Alaska,81
6/10/2014,FALSE,6/10/2014,10,6,6/10/2014,,,
"Rep. Lynn Jenkins, R-Kan., 51",TRUE,6/10/2014,10,6,Rep. Lynn Jenkins, R,Kan.,51
6/11/2014,FALSE,6/11/2014,11,6,6/11/2014,,,
"Rep. Charles B. Rangel, D-N.Y., 84",TRUE,6/11/2014,11,6,Rep. Charles B. Rangel, D,N.Y.,84
"Rep. K. Michael Conaway, R-Texas, 66",TRUE,6/11/2014,11,6,Rep. K. Michael Conaway, R,Texas,66
6/12/2014,FALSE,6/12/2014,12,6,6/12/2014,,,
"Rep. Lucille Roybal Allard, D-Calif., 73",TRUE,6/12/2014,12,6,Rep. Lucille Roybal Allard, D,Calif.,73
"Rep. Mark Amodei, R-Nev., 56",TRUE,6/12/2014,12,6,Rep. Mark Amodei, R,Nev.,56
6/13/2014,FALSE,6/13/2014,13,6,6/13/2014,,,
"Rep. Jerrold Nadler, D-N.Y., 67",TRUE,6/13/2014,13,6,Rep. Jerrold Nadler, D,N.Y.,67
"Del. Eleanor Holmes Norton, D-D.C., 77",TRUE,6/13/2014,13,6,Del. Eleanor Holmes Norton, D,D.C.,77
6/14/2014,FALSE,6/14/2014,14,6,6/14/2014,,,
"Rep. Bob Gibbs, R-Ohio, 60",TRUE,6/14/2014,14,6,Rep. Bob Gibbs, R,Ohio,60
"Rep. Steny H. Hoyer, D-Md., 75",TRUE,6/14/2014,14,6,Rep. Steny H. Hoyer, D,Md.,75
"Rep. Jim Sensenbrenner, R-Wis., 71",TRUE,6/14/2014,14,6,Rep. Jim Sensenbrenner, R,Wis.,71
6/15/2014,FALSE,6/15/2014,15,6,6/15/2014,,,
"Rep. Jim Bridenstine, R-Okla., 39",TRUE,6/15/2014,15,6,Rep. Jim Bridenstine, R,Okla.,39
"Rep. Rick Larsen, D-Wash., 49",TRUE,6/15/2014,15,6,Rep. Rick Larsen, D,Wash.,49
"Rep. Adam Smith, D-Wash., 49",TRUE,6/15/2014,15,6,Rep. Adam Smith, D,Wash.,49
6/16/2014,FALSE,6/16/2014,16,6,6/16/2014,,,
"Rep. Robert Hurt, R-Va., 45",TRUE,6/16/2014,16,6,Rep. Robert Hurt, R,Va.,45
"Rep. Jason Smith, R-Mo., 34",TRUE,6/16/2014,16,6,Rep. Jason Smith, R,Mo.,34
6/17/2014,FALSE,6/17/2014,17,6,6/17/2014,,,
"Rep. Marcy Kaptur, D-Ohio, 68",TRUE,6/17/2014,17,6,Rep. Marcy Kaptur, D,Ohio,68
"Rep. Scott Peters, D-Calif., 56",TRUE,6/17/2014,17,6,Rep. Scott Peters, D,Calif.,56
"Rep. Brad Wenstrup, R-Ohio, 56",TRUE,6/17/2014,17,6,Rep. Brad Wenstrup, R,Ohio,56
6/18/2014,FALSE,6/18/2014,18,6,6/18/2014,,,
"Sen. Mike Johanns, R-Neb., 64",TRUE,6/18/2014,18,6,Sen. Mike Johanns, R,Neb.,64
"Rep. Jerry McNerney, D-Calif., 63",TRUE,6/18/2014,18,6,Rep. Jerry McNerney, D,Calif.,63
"Sen. Jay Rockefeller, D-W.Va., 77",TRUE,6/18/2014,18,6,Sen. Jay Rockefeller, D,W.Va.,77
"Rep. Paul Tonko, D-N.Y., 65",TRUE,6/18/2014,18,6,Rep. Paul Tonko, D,N.Y.,65
6/19/2014,FALSE,6/19/2014,19,6,6/19/2014,,,
"Rep. Jim Cooper, D-Tenn., 60",TRUE,6/19/2014,19,6,Rep. Jim Cooper, D,Tenn.,60
"Rep. Trent Franks, R-Ariz., 57",TRUE,6/19/2014,19,6,Rep. Trent Franks, R,Ariz.,57
6/21/2014,FALSE,6/21/2014,21,6,6/21/2014,,,
"Rep. Dana Rohrabacher, R-Calif., 67",TRUE,6/21/2014,21,6,Rep. Dana Rohrabacher, R,Calif.,67
6/22/2014,FALSE,6/22/2014,22,6,6/22/2014,,,
"Sen. Dianne Feinstein, D-Calif., 81",TRUE,6/22/2014,22,6,Sen. Dianne Feinstein, D,Calif.,81
"Rep. Adam B. Schiff, D-Calif., 54",TRUE,6/22/2014,22,6,Rep. Adam B. Schiff, D,Calif.,54
"Sen. Elizabeth Warren, D-Mass., 65",TRUE,6/22/2014,22,6,Sen. Elizabeth Warren, D,Mass.,65
6/25/2014,FALSE,6/25/2014,25,6,6/25/2014,,,
"Rep. Leonard Lance, R-N.J., 62",TRUE,6/25/2014,25,6,Rep. Leonard Lance, R,N.J.,62
6/27/2014,FALSE,6/27/2014,27,6,6/27/2014,,,
"Sen. Kelly Ayotte, R-N.H., 46",TRUE,6/27/2014,27,6,Sen. Kelly Ayotte, R,N.H.,46
"Rep. Michael M. Honda, D-Calif., 73",TRUE,6/27/2014,27,6,Rep. Michael M. Honda, D,Calif.,73
"Rep. Jeff Miller, R-Fla., 55",TRUE,6/27/2014,27,6,Rep. Jeff Miller, R,Fla.,55
"Rep. David Scott, D-Ga., 69",TRUE,6/27/2014,27,6,Rep. David Scott, D,Ga.,69
6/28/2014,FALSE,6/28/2014,28,6,6/28/2014,,,
"Rep. Donna Edwards, D-Md., 56",TRUE,6/28/2014,28,6,Rep. Donna Edwards, D,Md.,56
"Rep. Michael G. Fitzpatrick, R-Pa., 51",TRUE,6/28/2014,28,6,Rep. Michael G. Fitzpatrick, R,Pa.,51
"Sen. Carl Levin, D-Mich., 80",TRUE,6/28/2014,28,6,Sen. Carl Levin, D,Mich.,80
"Rep. Ed Pastor, D-Ariz., 71",TRUE,6/28/2014,28,6,Rep. Ed Pastor, D,Ariz.,71
6/29/2014,FALSE,6/29/2014,29,6,6/29/2014,,,
"Rep. Virginia Foxx, R-N.C., 71",TRUE,6/29/2014,29,6,Rep. Virginia Foxx, R,N.C.,71
"Rep. Collin C. Peterson, D-Minn., 70",TRUE,6/29/2014,29,6,Rep. Collin C. Peterson, D,Minn.,70
7/2/2014,FALSE,7/2/2014,2,7,7/2/2014,,,
"Rep. Doug LaMalfa, R-Calif., 54",TRUE,7/2/2014,2,7,Rep. Doug LaMalfa, R,Calif.,54
"Rep. Randy Weber, R-Texas, 61",TRUE,7/2/2014,2,7,Rep. Randy Weber, R,Texas,61
7/3/2014,FALSE,7/3/2014,3,7,7/3/2014,,,
"Sen. Lamar Alexander, R-Tenn., 74",TRUE,7/3/2014,3,7,Sen. Lamar Alexander, R,Tenn.,74
7/4/2014,FALSE,7/4/2014,4,7,7/4/2014,,,
"Rep. Sam Farr, D-Calif., 73",TRUE,7/4/2014,4,7,Rep. Sam Farr, D,Calif.,73
"Rep. Dan Maffei, D-N.Y., 46",TRUE,7/4/2014,4,7,Rep. Dan Maffei, D,N.Y.,46
7/5/2014,FALSE,7/5/2014,5,7,7/5/2014,,,
"Rep. John Fleming, R-La., 63",TRUE,7/5/2014,5,7,Rep. John Fleming, R,La.,63
"Rep. Jim Himes, D-Conn., 48",TRUE,7/5/2014,5,7,Rep. Jim Himes, D,Conn.,48
"Rep. Nita M. Lowey, D-N.Y., 77",TRUE,7/5/2014,5,7,Rep. Nita M. Lowey, D,N.Y.,77
"Sen. Roger Wicker, R-Miss., 63",TRUE,7/5/2014,5,7,Sen. Roger Wicker, R,Miss.,63
7/7/2014,FALSE,7/7/2014,7,7,7/7/2014,,,
"Rep. Judy Chu, D-Calif., 61",TRUE,7/7/2014,7,7,Rep. Judy Chu, D,Calif.,61
7/8/2014,FALSE,7/8/2014,8,7,7/8/2014,,,
"Rep. John D. Dingell, D-Mich., 88",TRUE,7/8/2014,8,7,Rep. John D. Dingell, D,Mich.,88
7/9/2014,FALSE,7/9/2014,9,7,7/9/2014,,,
"Rep. Dave Camp, R-Mich., 61",TRUE,7/9/2014,9,7,Rep. Dave Camp, R,Mich.,61
"Rep. Scott Garrett, R-N.J., 55",TRUE,7/9/2014,9,7,Rep. Scott Garrett, R,N.J.,55
"Sen. Lindsey Graham, R-S.C., 59",TRUE,7/9/2014,9,7,Sen. Lindsey Graham, R,S.C.,59
7/10/2014,FALSE,7/10/2014,10,7,7/10/2014,,,
"Rep. Phil Gingrey, R-Ga., 72",TRUE,7/10/2014,10,7,Rep. Phil Gingrey, R,Ga.,72
"Rep. Tom McClintock, R-Calif., 58",TRUE,7/10/2014,10,7,Rep. Tom McClintock, R,Calif.,58
7/11/2014,FALSE,7/11/2014,11,7,7/11/2014,,,
"Sen. Edward J. Markey, D-Mass., 68",TRUE,7/11/2014,11,7,Sen. Edward J. Markey, D,Mass.,68
7/12/2014,FALSE,7/12/2014,12,7,7/12/2014,,,
"Rep. Betty McCollum, D-Minn., 60",TRUE,7/12/2014,12,7,Rep. Betty McCollum, D,Minn.,60
"Rep. Kyrsten Sinema, D-Ariz., 38",TRUE,7/12/2014,12,7,Rep. Kyrsten Sinema, D,Ariz.,38
7/13/2014,FALSE,7/13/2014,13,7,7/13/2014,,,
"Rep. Rob Bishop, R-Utah, 63",TRUE,7/13/2014,13,7,Rep. Rob Bishop, R,Utah,63
7/14/2014,FALSE,7/14/2014,14,7,7/14/2014,,,
"Rep. Tom Latham, R-Iowa, 66",TRUE,7/14/2014,14,7,Rep. Tom Latham, R,Iowa,66
7/15/2014,FALSE,7/15/2014,15,7,7/15/2014,,,
"Rep. David Cicilline, D-R.I., 53",TRUE,7/15/2014,15,7,Rep. David Cicilline, D,R.I.,53
"Rep. Daniel Lipinski, D-Ill., 48",TRUE,7/15/2014,15,7,Rep. Daniel Lipinski, D,Ill.,48
"Rep. Ileana Ros Lehtinen, R-Fla., 62",TRUE,7/15/2014,15,7,Rep. Ileana Ros Lehtinen, R,Fla.,62
"Rep. Chris Stewart, R-Utah, 54",TRUE,7/15/2014,15,7,Rep. Chris Stewart, R,Utah,54
"Rep. Mac Thornberry, R-Texas, 56",TRUE,7/15/2014,15,7,Rep. Mac Thornberry, R,Texas,56
7/16/2014,FALSE,7/16/2014,16,7,7/16/2014,,,
"Rep. Barbara Lee, D-Calif., 68",TRUE,7/16/2014,16,7,Rep. Barbara Lee, D,Calif.,68
"Rep. Mike D. Rogers, R-Ala., 56",TRUE,7/16/2014,16,7,Rep. Mike D. Rogers, R,Ala.,56
"Rep. Tim Ryan, D-Ohio, 41",TRUE,7/16/2014,16,7,Rep. Tim Ryan, D,Ohio,41
7/17/2014,FALSE,7/17/2014,17,7,7/17/2014,,,
"Rep. Katherine M. Clark, D-Mass., 51",TRUE,7/17/2014,17,7,Rep. Katherine M. Clark, D,Mass.,51
7/18/2014,FALSE,7/18/2014,18,7,7/18/2014,,,
"Sen. Mark Udall, D-Colo., 64",TRUE,7/18/2014,18,7,Sen. Mark Udall, D,Colo.,64
7/19/2014,FALSE,7/19/2014,19,7,7/19/2014,,,
"Rep. John Campbell, R-Calif., 59",TRUE,7/19/2014,19,7,Rep. John Campbell, R,Calif.,59
7/20/2014,FALSE,7/20/2014,20,7,7/20/2014,,,
"Sen. Barbara A. Mikulski, D-Md., 78",TRUE,7/20/2014,20,7,Sen. Barbara A. Mikulski, D,Md.,78
7/21/2014,FALSE,7/21/2014,21,7,7/21/2014,,,
"Sen. John Barrasso, R-Wyo., 62",TRUE,7/21/2014,21,7,Sen. John Barrasso, R,Wyo.,62
"Rep. James E. Clyburn, D-S.C., 74",TRUE,7/21/2014,21,7,Rep. James E. Clyburn, D,S.C.,74
"Rep. John J. Duncan Jr., R-Tenn., 67",TRUE,7/21/2014,21,7,Rep. John J. Duncan Jr., R,Tenn.,67
"Rep. Mick Mulvaney, R-S.C., 47",TRUE,7/21/2014,21,7,Rep. Mick Mulvaney, R,S.C.,47
"Rep. Phil Roe, R-Tenn., 69",TRUE,7/21/2014,21,7,Rep. Phil Roe, R,Tenn.,69
7/22/2014,FALSE,7/22/2014,22,7,7/22/2014,,,
"Rep. Robert B. Aderholt, R-Ala., 50",TRUE,7/22/2014,22,7,Rep. Robert B. Aderholt, R,Ala.,50
"Rep. John B. Larson, D-Conn., 66",TRUE,7/22/2014,22,7,Rep. John B. Larson, D,Conn.,66
7/24/2014,FALSE,7/24/2014,24,7,7/24/2014,,,
"Rep. Andy Barr, R-Ky., 41",TRUE,7/24/2014,24,7,Rep. Andy Barr, R,Ky.,41
"Sen. Claire McCaskill, D-Mo., 61",TRUE,7/24/2014,24,7,Sen. Claire McCaskill, D,Mo.,61
7/26/2014,FALSE,7/26/2014,26,7,7/26/2014,,,
"Rep. Markwayne Mullin, R-Okla., 37",TRUE,7/26/2014,26,7,Rep. Markwayne Mullin, R,Okla.,37
"Rep. Martha Roby, R-Ala., 38",TRUE,7/26/2014,26,7,Rep. Martha Roby, R,Ala.,38
7/27/2014,FALSE,7/27/2014,27,7,7/27/2014,,,
"Rep. William Lacy Clay, D-Mo., 58",TRUE,7/27/2014,27,7,Rep. William Lacy Clay, D,Mo.,58
"Rep. Glenn Thompson, R-Pa., 55",TRUE,7/27/2014,27,7,Rep. Glenn Thompson, R,Pa.,55
7/28/2014,FALSE,7/28/2014,28,7,7/28/2014,,,
"Rep. Mark Meadows, R-N.C., 55",TRUE,7/28/2014,28,7,Rep. Mark Meadows, R,N.C.,55
7/29/2014,FALSE,7/29/2014,29,7,7/29/2014,,,
"Rep. Diana DeGette, D-Colo., 57",TRUE,7/29/2014,29,7,Rep. Diana DeGette, D,Colo.,57
"Rep. Jeff Denham, R-Calif., 47",TRUE,7/29/2014,29,7,Rep. Jeff Denham, R,Calif.,47
"Rep. Denny Heck, D-Wash., 62",TRUE,7/29/2014,29,7,Rep. Denny Heck, D,Wash.,62
7/30/2014,FALSE,7/30/2014,30,7,7/30/2014,,,
"Rep. Sean Patrick Maloney, D-N.Y., 48",TRUE,7/30/2014,30,7,Rep. Sean Patrick Maloney, D,N.Y.,48
7/31/2014,FALSE,7/31/2014,31,7,7/31/2014,,,
"Rep. Joe Wilson, R-S.C., 67",TRUE,7/31/2014,31,7,Rep. Joe Wilson, R,S.C.,67
8/3/2014,FALSE,8/3/2014,3,8,8/3/2014,,,
"Sen. Christopher S. Murphy, D-Conn., 41",TRUE,8/3/2014,3,8,Sen. Christopher S. Murphy, D,Conn.,41
8/4/2014,FALSE,8/4/2014,4,8,8/4/2014,,,
"Rep. Keith Ellison, D-Minn., 51",TRUE,8/4/2014,4,8,Rep. Keith Ellison, D,Minn.,51
"Rep. Hakeem Jeffries, D-N.Y., 44",TRUE,8/4/2014,4,8,Rep. Hakeem Jeffries, D,N.Y.,44
"Rep. Tom Rice, R-S.C., 57",TRUE,8/4/2014,4,8,Rep. Tom Rice, R,S.C.,57
8/5/2014,FALSE,8/5/2014,5,8,8/5/2014,,,
"Rep. Mike Doyle, D-Pa., 61",TRUE,8/5/2014,5,8,Rep. Mike Doyle, D,Pa.,61
8/6/2014,FALSE,8/6/2014,6,8,8/6/2014,,,
"Rep. Mike McIntyre, D-N.C., 58",TRUE,8/6/2014,6,8,Rep. Mike McIntyre, D,N.C.,58
8/11/2014,FALSE,8/11/2014,11,8,8/11/2014,,,
"Rep. Dan Kildee, D-Mich., 59",TRUE,8/11/2014,11,8,Rep. Dan Kildee, D,Mich.,59
"Rep. Billy Long, R-Mo., 59",TRUE,8/11/2014,11,8,Rep. Billy Long, R,Mo.,59
8/13/2014,FALSE,8/13/2014,13,8,8/13/2014,,,
"Rep. Tom Marino, R-Pa., 62",TRUE,8/13/2014,13,8,Rep. Tom Marino, R,Pa.,62
"Rep. Peter J. Visclosky, D-Ind., 65",TRUE,8/13/2014,13,8,Rep. Peter J. Visclosky, D,Ind.,65
8/14/2014,FALSE,8/14/2014,14,8,8/14/2014,,,
"Rep. Louise M. Slaughter, D-N.Y., 85",TRUE,8/14/2014,14,8,Rep. Louise M. Slaughter, D,N.Y.,85
"Rep. Mark Pocan, D-Wis, 50",TRUE,8/14/2014,14,8,Rep. Mark Pocan, D,Wis,50
8/15/2014,FALSE,8/15/2014,15,8,8/15/2014,,,
"Del. Eni F.H. Faleomavaega, D-A.S., 71",TRUE,8/15/2014,15,8,Del. Eni F.H. Faleomavaega, D,A.S.,71
"Rep. Robert Pittenger, R-N.C., 66",TRUE,8/15/2014,15,8,Rep. Robert Pittenger, R,N.C.,66
"Rep. Maxine Waters, D-Calif., 76",TRUE,8/15/2014,15,8,Rep. Maxine Waters, D,Calif.,76
8/16/2014,FALSE,8/16/2014,16,8,8/16/2014,,,
"Rep. Earl Blumenauer, D-Ore., 66",TRUE,8/16/2014,16,8,Rep. Earl Blumenauer, D,Ore.,66
"Rep. Doug Collins, R-Ga., 48",TRUE,8/16/2014,16,8,Rep. Doug Collins, R,Ga.,48
8/17/2014,FALSE,8/17/2014,17,8,8/17/2014,,,
"Rep. David E. Price, R-N.C., 74",TRUE,8/17/2014,17,8,Rep. David E. Price, R,N.C.,74
"Rep. Jackie Walorski, R-Ind., 51",TRUE,8/17/2014,17,8,Rep. Jackie Walorski, R,Ind.,51
8/18/2014,FALSE,8/18/2014,18,8,8/18/2014,,,
"Rep. Louie Gohmert, R-Texas, 61",TRUE,8/18/2014,18,8,Rep. Louie Gohmert, R,Texas,61
8/20/2014,FALSE,8/20/2014,20,8,8/20/2014,,,
"Rep. Kathy Castor, D-Fla., 48",TRUE,8/20/2014,20,8,Rep. Kathy Castor, D,Fla.,48
"Rep. Steve Daines, R-Mont., 52",TRUE,8/20/2014,20,8,Rep. Steve Daines, R,Mont.,52
"Rep. Ruben Hinojosa, D-Texas, 74",TRUE,8/20/2014,20,8,Rep. Ruben Hinojosa, D,Texas,74
"Rep. Brad Schneider, D-Ill., 53",TRUE,8/20/2014,20,8,Rep. Brad Schneider, D,Ill.,53
8/21/2014,FALSE,8/21/2014,21,8,8/21/2014,,,
"Rep. Tim Griffin, R-Ark., 46",TRUE,8/21/2014,21,8,Rep. Tim Griffin, R,Ark.,46
"Sen. Jon Tester, D-Mont., 58",TRUE,8/21/2014,21,8,Sen. Jon Tester, D,Mont.,58
8/22/2014,FALSE,8/22/2014,22,8,8/22/2014,,,
"Rep. Cory Gardner, R-Colo., 40",TRUE,8/22/2014,22,8,Rep. Cory Gardner, R,Colo.,40
"Rep. Trey Gowdy, R-S.C., 50",TRUE,8/22/2014,22,8,Rep. Trey Gowdy, R,S.C.,50
8/24/2014,FALSE,8/24/2014,24,8,8/24/2014,,,
"Sen. Bob Corker, R-Tenn., 62",TRUE,8/24/2014,24,8,Sen. Bob Corker, R,Tenn.,62
"Rep. John Culberson, R-Texas, 58",TRUE,8/24/2014,24,8,Rep. John Culberson, R,Texas,58
"Sen. Joe Manchin III, D-W.Va., 67",TRUE,8/24/2014,24,8,Sen. Joe Manchin III, D,W.Va.,67
"Rep. Steve Pearce, R-N.M., 67",TRUE,8/24/2014,24,8,Rep. Steve Pearce, R,N.M.,67
"Rep. Todd Young, R-Ind., 42",TRUE,8/24/2014,24,8,Rep. Todd Young, R,Ind.,42
8/25/2014,FALSE,8/25/2014,25,8,8/25/2014,,,
"Rep. Ron Barber, D-Ariz., 69",TRUE,8/25/2014,25,8,Rep. Ron Barber, D,Ariz.,69
"Rep. Susan W. Brooks, R-Ind., 54",TRUE,8/25/2014,25,8,Rep. Susan W. Brooks, R,Ind.,54
"Rep. Elizabeth Esty, D-Conn., 55",TRUE,8/25/2014,25,8,Rep. Elizabeth Esty, D,Conn.,55
